Components list: 
V1 VIN 0 Source Voltage
R1 0 2 1000 conductance: (0.001,0)
L1 1 2 0.001 conductance: (0,-0.159155)
C1 1 VIN 0.1 conductance: (-0,628.319)

Start Time: 0
Stop Time: 0.001
Start Saving Data Time: 0
Maximum Timestep: 1e-06

Source Voltage
DC offset: 0
Amplitude: 2
Frequency: 1000 Hz

Nodes: VIN 0 2 1 
Components at Node VIN: C1 
Conductance at a Node VIN: (0,628.319)
Components at Node 0: R1 
Conductance at a Node 0: (0.001,0)
Components at Node 2: R1 L1 
Conductance at a Node 2: (0.001,-0.159155)
Components at Node 1: L1 C1 
Conductance at a Node 1: (0,628.159)

Conductance Matrix After Manipulation: 
    (+0.000e+00,+6.283e+02)                      (0,0)    (-0.000e+00,-6.283e+02)
                      (0,0)    (+1.000e-03,-1.592e-01)    (-0.000e+00,+1.592e-01)
    (-0.000e+00,-6.283e+02)    (-0.000e+00,+1.592e-01)    (+0.000e+00,+6.282e+02)

Simplify Given Source Voltage: 
    (+1.000e+00,+0.000e+00)                      (0,0)    (-0.000e+00,-6.283e+02)
                      (0,0)    (+1.000e-03,-1.592e-01)    (-0.000e+00,+1.592e-01)
    (-0.000e+00,-6.283e+02)    (-0.000e+00,+1.592e-01)    (+0.000e+00,+6.282e+02)

Current Matrix: 
    (+0.000e+00,-2.000e+00)
                      (0,0)
                      (0,0)

Voltage Matrix: 
    (+3.183e-03,-5.071e-06)
    (+3.183e-03,-2.507e-05)
    (+3.183e-03,-5.066e-06)

Simulation Time Steps: 
0 1e-06 2e-06 3e-06 4e-06 5e-06 6e-06 7e-06 8e-06 9e-06 1e-05 1.1e-05 1.2e-05 1.3e-05 1.4e-05 1.5e-05 1.6e-05 1.7e-05 1.8e-05 1.9e-05 2e-05 2.1e-05 2.2e-05 2.3e-05 2.4e-05 2.5e-05 2.6e-05 2.7e-05 2.8e-05 2.9e-05 3e-05 3.1e-05 3.2e-05 3.3e-05 3.4e-05 3.5e-05 3.6e-05 3.7e-05 3.8e-05 3.9e-05 4e-05 4.1e-05 4.2e-05 4.3e-05 4.4e-05 4.5e-05 4.6e-05 4.7e-05 4.8e-05 4.9e-05 5e-05 5.1e-05 5.2e-05 5.3e-05 5.4e-05 5.5e-05 5.6e-05 5.7e-05 5.8e-05 5.9e-05 6e-05 6.1e-05 6.2e-05 6.3e-05 6.4e-05 6.5e-05 6.6e-05 6.7e-05 6.8e-05 6.9e-05 7e-05 7.1e-05 7.2e-05 7.3e-05 7.4e-05 7.5e-05 7.6e-05 7.7e-05 7.8e-05 7.9e-05 8e-05 8.1e-05 8.2e-05 8.3e-05 8.4e-05 8.5e-05 8.6e-05 8.7e-05 8.8e-05 8.9e-05 9e-05 9.1e-05 9.2e-05 9.3e-05 9.4e-05 9.5e-05 9.6e-05 9.7e-05 9.8e-05 9.9e-05 0.0001 0.000101 0.000102 0.000103 0.000104 0.000105 0.000106 0.000107 0.000108 0.000109 0.00011 0.000111 0.000112 0.000113 0.000114 0.000115 0.000116 0.000117 0.000118 0.000119 0.00012 0.000121 0.000122 0.000123 0.000124 0.000125 0.000126 0.000127 0.000128 0.000129 0.00013 0.000131 0.000132 0.000133 0.000134 0.000135 0.000136 0.000137 0.000138 0.000139 0.00014 0.000141 0.000142 0.000143 0.000144 0.000145 0.000146 0.000147 0.000148 0.000149 0.00015 0.000151 0.000152 0.000153 0.000154 0.000155 0.000156 0.000157 0.000158 0.000159 0.00016 0.000161 0.000162 0.000163 0.000164 0.000165 0.000166 0.000167 0.000168 0.000169 0.00017 0.000171 0.000172 0.000173 0.000174 0.000175 0.000176 0.000177 0.000178 0.000179 0.00018 0.000181 0.000182 0.000183 0.000184 0.000185 0.000186 0.000187 0.000188 0.000189 0.00019 0.000191 0.000192 0.000193 0.000194 0.000195 0.000196 0.000197 0.000198 0.000199 0.0002 0.000200999 0.000201999 0.000202999 0.000203999 0.000204999 0.000205999 0.000206999 0.000207999 0.000208999 0.000209999 0.000210999 0.000211999 0.000212999 0.000213999 0.000214999 0.000215999 0.000216999 0.000217999 0.000218999 0.000219999 0.000220999 0.000221999 0.000222999 0.000223999 0.000224999 0.000225999 0.000226999 0.000227999 0.000228999 0.000229999 0.000230999 0.000231999 0.000232999 0.000233999 0.000234999 0.000235999 0.000236999 0.000237999 0.000238999 0.000239999 0.000240999 0.000241999 0.000242999 0.000243999 0.000244999 0.000245999 0.000246999 0.000247999 0.000248999 0.000249999 0.000250999 0.000251999 0.000252999 0.000253999 0.000254999 0.000255999 0.000256999 0.000257999 0.000258999 0.000259999 0.000260999 0.000261999 0.000262999 0.000263999 0.000264999 0.000265999 0.000266999 0.000267999 0.000268999 0.000269999 0.000270999 0.000271999 0.000272999 0.000273999 0.000274999 0.000275999 0.000276999 0.000277999 0.000278999 0.000279999 0.000280999 0.000281999 0.000282999 0.000283999 0.000284999 0.000286 0.000287 0.000288 0.000289 0.00029 0.000291 0.000292 0.000293 0.000294 0.000295 0.000296 0.000297 0.000298 0.000299 0.0003 0.000301 0.000302 0.000303 0.000304 0.000305 0.000306 0.000307 0.000308 0.000309 0.00031 0.000311 0.000312 0.000313 0.000314 0.000315 0.000316 0.000317 0.000318 0.000319 0.00032 0.000321 0.000322 0.000323 0.000324 0.000325 0.000326 0.000327 0.000328 0.000329 0.00033 0.000331 0.000332 0.000333 0.000334 0.000335 0.000336 0.000337 0.000338 0.000339 0.00034 0.000341 0.000342 0.000343 0.000344 0.000345 0.000346 0.000347 0.000348 0.000349 0.00035 0.000351 0.000352 0.000353 0.000354 0.000355 0.000356 0.000357 0.000358 0.000359 0.00036 0.000361 0.000362 0.000363 0.000364 0.000365 0.000366 0.000367 0.000368 0.000369 0.00037 0.000371 0.000372 0.000373 0.000374 0.000375 0.000376 0.000377 0.000378 0.000379 0.00038 0.000381 0.000382 0.000383 0.000384 0.000385 0.000386 0.000387 0.000388 0.000389 0.00039 0.000391 0.000392 0.000393 0.000394 0.000395 0.000396 0.000397 0.000398 0.000399 0.0004 0.000401 0.000402 0.000403 0.000404 0.000405 0.000406 0.000407 0.000408 0.000409 0.00041 0.000411 0.000412 0.000413 0.000414 0.000415 0.000416 0.000417 0.000418001 0.000419001 0.000420001 0.000421001 0.000422001 0.000423001 0.000424001 0.000425001 0.000426001 0.000427001 0.000428001 0.000429001 0.000430001 0.000431001 0.000432001 0.000433001 0.000434001 0.000435001 0.000436001 0.000437001 0.000438001 0.000439001 0.000440001 0.000441001 0.000442001 0.000443001 0.000444001 0.000445001 0.000446001 0.000447001 0.000448001 0.000449001 0.000450001 0.000451001 0.000452001 0.000453001 0.000454001 0.000455001 0.000456001 0.000457001 0.000458001 0.000459001 0.000460001 0.000461001 0.000462001 0.000463001 0.000464001 0.000465001 0.000466001 0.000467001 0.000468001 0.000469001 0.000470001 0.000471001 0.000472001 0.000473001 0.000474001 0.000475001 0.000476001 0.000477001 0.000478001 0.000479001 0.000480001 0.000481001 0.000482001 0.000483001 0.000484001 0.000485001 0.000486001 0.000487001 0.000488001 0.000489001 0.000490001 0.000491001 0.000492001 0.000493001 0.000494001 0.000495001 0.000496001 0.000497001 0.000498001 0.000499001 0.000500001 0.000501001 0.000502001 0.000503001 0.000504001 0.000505001 0.000506001 0.000507001 0.000508001 0.000509001 0.000510001 0.000511001 0.000512001 0.000513001 0.000514001 0.000515001 0.000516001 0.000517001 0.000518001 0.000519001 0.000520001 0.000521001 0.000522001 0.000523001 0.000524001 0.000525001 0.000526001 0.000527001 0.000528001 0.000529001 0.000530001 0.000531001 0.000532001 0.000533001 0.000534001 0.000535001 0.000536001 0.000537001 0.000538001 0.000539001 0.000540001 0.000541001 0.000542001 0.000543001 0.000544001 0.000545001 0.000546001 0.000547001 0.000548001 0.000549002 0.000550002 0.000551002 0.000552002 0.000553002 0.000554002 0.000555002 0.000556002 0.000557002 0.000558002 0.000559002 0.000560002 0.000561002 0.000562002 0.000563002 0.000564002 0.000565002 0.000566002 0.000567002 0.000568002 0.000569002 0.000570002 0.000571002 0.000572002 0.000573002 0.000574002 0.000575002 0.000576002 0.000577002 0.000578002 0.000579002 0.000580002 0.000581002 0.000582002 0.000583002 0.000584002 0.000585002 0.000586002 0.000587002 0.000588002 0.000589002 0.000590002 0.000591002 0.000592002 0.000593002 0.000594002 0.000595002 0.000596002 0.000597002 0.000598002 0.000599002 0.000600002 0.000601002 0.000602002 0.000603002 0.000604002 0.000605002 0.000606002 0.000607002 0.000608002 0.000609002 0.000610002 0.000611002 0.000612002 0.000613002 0.000614002 0.000615002 0.000616002 0.000617002 0.000618002 0.000619002 0.000620002 0.000621002 0.000622002 0.000623002 0.000624002 0.000625002 0.000626002 0.000627002 0.000628002 0.000629002 0.000630002 0.000631002 0.000632002 0.000633002 0.000634002 0.000635002 0.000636002 0.000637002 0.000638002 0.000639002 0.000640002 0.000641002 0.000642002 0.000643002 0.000644002 0.000645002 0.000646002 0.000647002 0.000648002 0.000649002 0.000650002 0.000651002 0.000652002 0.000653002 0.000654002 0.000655002 0.000656002 0.000657002 0.000658002 0.000659002 0.000660002 0.000661002 0.000662002 0.000663002 0.000664002 0.000665002 0.000666002 0.000667002 0.000668002 0.000669002 0.000670002 0.000671002 0.000672002 0.000673002 0.000674002 0.000675002 0.000676002 0.000677002 0.000678002 0.000679002 0.000680003 0.000681003 0.000682003 0.000683003 0.000684003 0.000685003 0.000686003 0.000687003 0.000688003 0.000689003 0.000690003 0.000691003 0.000692003 0.000693003 0.000694003 0.000695003 0.000696003 0.000697003 0.000698003 0.000699003 0.000700003 0.000701003 0.000702003 0.000703003 0.000704003 0.000705003 0.000706003 0.000707003 0.000708003 0.000709003 0.000710003 0.000711003 0.000712003 0.000713003 0.000714003 0.000715003 0.000716003 0.000717003 0.000718003 0.000719003 0.000720003 0.000721003 0.000722003 0.000723003 0.000724003 0.000725003 0.000726003 0.000727003 0.000728003 0.000729003 0.000730003 0.000731003 0.000732003 0.000733003 0.000734003 0.000735003 0.000736003 0.000737003 0.000738003 0.000739003 0.000740003 0.000741003 0.000742003 0.000743003 0.000744003 0.000745003 0.000746003 0.000747003 0.000748003 0.000749003 0.000750003 0.000751003 0.000752003 0.000753003 0.000754003 0.000755003 0.000756003 0.000757003 0.000758003 0.000759003 0.000760003 0.000761003 0.000762003 0.000763003 0.000764003 0.000765003 0.000766003 0.000767003 0.000768003 0.000769003 0.000770003 0.000771003 0.000772003 0.000773003 0.000774003 0.000775003 0.000776003 0.000777003 0.000778003 0.000779003 0.000780003 0.000781003 0.000782003 0.000783003 0.000784003 0.000785003 0.000786003 0.000787003 0.000788003 0.000789003 0.000790003 0.000791003 0.000792003 0.000793003 0.000794003 0.000795003 0.000796003 0.000797003 0.000798003 0.000799003 0.000800003 0.000801003 0.000802003 0.000803003 0.000804003 0.000805003 0.000806003 0.000807003 0.000808003 0.000809003 0.000810003 0.000811003 0.000812004 0.000813004 0.000814004 0.000815004 0.000816004 0.000817004 0.000818004 0.000819004 0.000820004 0.000821004 0.000822004 0.000823004 0.000824004 0.000825004 0.000826004 0.000827004 0.000828004 0.000829004 0.000830004 0.000831004 0.000832004 0.000833004 0.000834004 0.000835004 0.000836004 0.000837004 0.000838004 0.000839004 0.000840004 0.000841004 0.000842004 0.000843004 0.000844004 0.000845004 0.000846004 0.000847004 0.000848004 0.000849004 0.000850004 0.000851004 0.000852004 0.000853004 0.000854004 0.000855004 0.000856004 0.000857004 0.000858004 0.000859004 0.000860004 0.000861004 0.000862004 0.000863004 0.000864004 0.000865004 0.000866004 0.000867004 0.000868004 0.000869004 0.000870004 0.000871004 0.000872004 0.000873004 0.000874004 0.000875004 0.000876004 0.000877004 0.000878004 0.000879004 0.000880004 0.000881004 0.000882004 0.000883004 0.000884004 0.000885004 0.000886004 0.000887004 0.000888004 0.000889004 0.000890004 0.000891004 0.000892004 0.000893004 0.000894004 0.000895004 0.000896004 0.000897004 0.000898004 0.000899004 0.000900004 0.000901004 0.000902004 0.000903004 0.000904004 0.000905004 0.000906004 0.000907004 0.000908004 0.000909004 0.000910004 0.000911004 0.000912004 0.000913004 0.000914004 0.000915004 0.000916004 0.000917004 0.000918004 0.000919004 0.000920004 0.000921004 0.000922004 0.000923004 0.000924004 0.000925004 0.000926004 0.000927004 0.000928004 0.000929004 0.000930004 0.000931004 0.000932004 0.000933004 0.000934004 0.000935004 0.000936004 0.000937004 0.000938004 0.000939004 0.000940004 0.000941004 0.000942004 0.000943005 0.000944005 0.000945005 0.000946005 0.000947005 0.000948005 0.000949005 0.000950005 0.000951005 0.000952005 0.000953005 0.000954005 0.000955005 0.000956005 0.000957005 0.000958005 0.000959005 0.000960005 0.000961005 0.000962005 0.000963005 0.000964005 0.000965005 0.000966005 0.000967005 0.000968005 0.000969005 0.000970005 0.000971005 0.000972005 0.000973005 0.000974005 0.000975005 0.000976005 0.000977005 0.000978005 0.000979005 0.000980005 0.000981005 0.000982005 0.000983005 0.000984005 0.000985005 0.000986005 0.000987005 0.000988005 0.000989005 0.000990005 0.000991005 0.000992005 0.000993005 0.000994005 0.000995005 0.000996005 0.000997005 0.000998005 0.000999005 

Simulation Data per Time Steps: 
      TIME          VIN          2          1
   1.8900e-04   1.1951e-03  -1.9098e-03  -1.9284e-03
   1.9000e-04   1.1765e-03  -1.9280e-03  -1.9467e-03
   1.9100e-04   1.1579e-03  -1.9462e-03  -1.9650e-03
   1.9200e-04   1.1392e-03  -1.9645e-03  -1.9833e-03
   1.9300e-04   1.1205e-03  -1.9829e-03  -2.0017e-03
   1.9400e-04   1.1018e-03  -2.0012e-03  -2.0201e-03
   1.9500e-04   1.0830e-03  -2.0197e-03  -2.0386e-03
   1.9600e-04   1.0642e-03  -2.0381e-03  -2.0571e-03
   1.9700e-04   1.0453e-03  -2.0567e-03  -2.0757e-03
   1.9800e-04   1.0264e-03  -2.0752e-03  -2.0943e-03
   1.9900e-04   1.0075e-03  -2.0938e-03  -2.1129e-03
   2.0000e-04   9.8846e-04  -2.1125e-03  -2.1316e-03
   2.0100e-04   9.6943e-04  -2.1311e-03  -2.1503e-03
   2.0200e-04   9.5036e-04  -2.1499e-03  -2.1691e-03
   2.0300e-04   9.3126e-04  -2.1686e-03  -2.1879e-03
   2.0400e-04   9.1211e-04  -2.1874e-03  -2.2067e-03
   2.0500e-04   8.9293e-04  -2.2062e-03  -2.2256e-03
   2.0600e-04   8.7372e-04  -2.2251e-03  -2.2445e-03
   2.0700e-04   8.5447e-04  -2.2440e-03  -2.2634e-03
   2.0800e-04   8.3519e-04  -2.2629e-03  -2.2824e-03
   2.0900e-04   8.1587e-04  -2.2819e-03  -2.3014e-03
   2.1000e-04   7.9653e-04  -2.3009e-03  -2.3204e-03
   2.1100e-04   7.7715e-04  -2.3200e-03  -2.3395e-03
   2.1200e-04   7.5774e-04  -2.3390e-03  -2.3586e-03
   2.1300e-04   7.3830e-04  -2.3581e-03  -2.3777e-03
   2.1400e-04   7.1883e-04  -2.3772e-03  -2.3969e-03
   2.1500e-04   6.9933e-04  -2.3964e-03  -2.4160e-03
   2.1600e-04   6.7981e-04  -2.4156e-03  -2.4353e-03
   2.1700e-04   6.6025e-04  -2.4348e-03  -2.4545e-03
   2.1800e-04   6.4068e-04  -2.4540e-03  -2.4738e-03
   2.1900e-04   6.2107e-04  -2.4733e-03  -2.4930e-03
   2.2000e-04   6.0145e-04  -2.4926e-03  -2.5124e-03
   2.2100e-04   5.8179e-04  -2.5119e-03  -2.5317e-03
   2.2200e-04   5.6212e-04  -2.5313e-03  -2.5511e-03
   2.2300e-04   5.4242e-04  -2.5506e-03  -2.5705e-03
   2.2400e-04   5.2271e-04  -2.5700e-03  -2.5899e-03
   2.2500e-04   5.0297e-04  -2.5894e-03  -2.6093e-03
   2.2600e-04   4.8321e-04  -2.6088e-03  -2.6287e-03
   2.2700e-04   4.6343e-04  -2.6283e-03  -2.6482e-03
   2.2800e-04   4.4364e-04  -2.6477e-03  -2.6677e-03
   2.2900e-04   4.2382e-04  -2.6672e-03  -2.6872e-03
   2.3000e-04   4.0399e-04  -2.6867e-03  -2.7067e-03
   2.3100e-04   3.8415e-04  -2.7062e-03  -2.7262e-03
   2.3200e-04   3.6428e-04  -2.7258e-03  -2.7458e-03
   2.3300e-04   3.4441e-04  -2.7453e-03  -2.7654e-03
   2.3400e-04   3.2452e-04  -2.7649e-03  -2.7849e-03
   2.3500e-04   3.0462e-04  -2.7845e-03  -2.8045e-03
   2.3600e-04   2.8470e-04  -2.8041e-03  -2.8241e-03
   2.3700e-04   2.6478e-04  -2.8237e-03  -2.8437e-03
   2.3800e-04   2.4484e-04  -2.8433e-03  -2.8634e-03
   2.3900e-04   2.2490e-04  -2.8629e-03  -2.8830e-03
   2.4000e-04   2.0494e-04  -2.8825e-03  -2.9026e-03
   2.4100e-04   1.8498e-04  -2.9022e-03  -2.9223e-03
   2.4200e-04   1.6501e-04  -2.9218e-03  -2.9420e-03
   2.4300e-04   1.4504e-04  -2.9415e-03  -2.9616e-03
   2.4400e-04   1.2505e-04  -2.9612e-03  -2.9813e-03
   2.4500e-04   1.0507e-04  -2.9808e-03  -3.0010e-03
   2.4600e-04   8.5077e-05  -3.0005e-03  -3.0206e-03
   2.4700e-04   6.5082e-05  -3.0202e-03  -3.0403e-03
   2.4800e-04   4.5085e-05  -3.0399e-03  -3.0600e-03
   2.4900e-04   2.5086e-05  -3.0596e-03  -3.0797e-03
   2.5000e-04   5.0864e-06  -3.0792e-03  -3.0994e-03
   2.5100e-04  -1.4914e-05  -3.0989e-03  -3.1191e-03
   2.5200e-04  -3.4913e-05  -3.1186e-03  -3.1388e-03
   2.5300e-04  -5.4911e-05  -3.1383e-03  -3.1585e-03
   2.5400e-04  -7.4907e-05  -3.1580e-03  -3.1781e-03
   2.5500e-04  -9.4900e-05  -3.1777e-03  -3.1978e-03
   2.5600e-04  -1.1489e-04  -3.1974e-03  -3.2175e-03
   2.5700e-04  -1.3487e-04  -3.2170e-03  -3.2372e-03
   2.5800e-04  -1.5485e-04  -3.2367e-03  -3.2569e-03
   2.5900e-04  -1.7483e-04  -3.2564e-03  -3.2765e-03
   2.6000e-04  -1.9479e-04  -3.2760e-03  -3.2962e-03
   2.6100e-04  -2.1475e-04  -3.2957e-03  -3.3158e-03
   2.6200e-04  -2.3470e-04  -3.3154e-03  -3.3355e-03
   2.6300e-04  -2.5464e-04  -3.3350e-03  -3.3551e-03
   2.6400e-04  -2.7457e-04  -3.3546e-03  -3.3747e-03
   2.6500e-04  -2.9449e-04  -3.3742e-03  -3.3943e-03
   2.6600e-04  -3.1440e-04  -3.3939e-03  -3.4139e-03
   2.6700e-04  -3.3430e-04  -3.4134e-03  -3.4335e-03
   2.6800e-04  -3.5418e-04  -3.4330e-03  -3.4531e-03
   2.6900e-04  -3.7405e-04  -3.4526e-03  -3.4726e-03
   2.7000e-04  -3.9390e-04  -3.4722e-03  -3.4922e-03
   2.7100e-04  -4.1374e-04  -3.4917e-03  -3.5117e-03
   2.7200e-04  -4.3356e-04  -3.5112e-03  -3.5312e-03
   2.7300e-04  -4.5337e-04  -3.5308e-03  -3.5507e-03
   2.7400e-04  -4.7316e-04  -3.5502e-03  -3.5702e-03
   2.7500e-04  -4.9293e-04  -3.5697e-03  -3.5897e-03
   2.7600e-04  -5.1267e-04  -3.5892e-03  -3.6091e-03
   2.7700e-04  -5.3240e-04  -3.6086e-03  -3.6285e-03
   2.7800e-04  -5.5211e-04  -3.6280e-03  -3.6479e-03
   2.7900e-04  -5.7180e-04  -3.6474e-03  -3.6673e-03
   2.8000e-04  -5.9146e-04  -3.6668e-03  -3.6866e-03
   2.8100e-04  -6.1110e-04  -3.6862e-03  -3.7060e-03
   2.8200e-04  -6.3072e-04  -3.7055e-03  -3.7253e-03
   2.8300e-04  -6.5031e-04  -3.7248e-03  -3.7446e-03
   2.8400e-04  -6.6987e-04  -3.7441e-03  -3.7638e-03
   2.8500e-04  -6.8941e-04  -3.7633e-03  -3.7830e-03
   2.8600e-04  -7.0892e-04  -3.7826e-03  -3.8022e-03
   2.8700e-04  -7.2841e-04  -3.8018e-03  -3.8214e-03
   2.8800e-04  -7.4786e-04  -3.8209e-03  -3.8406e-03
   2.8900e-04  -7.6729e-04  -3.8401e-03  -3.8597e-03
   2.9000e-04  -7.8668e-04  -3.8592e-03  -3.8788e-03
   2.9100e-04  -8.0605e-04  -3.8783e-03  -3.8978e-03
   2.9200e-04  -8.2538e-04  -3.8973e-03  -3.9168e-03
   2.9300e-04  -8.4468e-04  -3.9164e-03  -3.9358e-03
   2.9400e-04  -8.6394e-04  -3.9354e-03  -3.9548e-03
   2.9500e-04  -8.8318e-04  -3.9543e-03  -3.9737e-03
   2.9600e-04  -9.0237e-04  -3.9732e-03  -3.9926e-03
   2.9700e-04  -9.2154e-04  -3.9921e-03  -4.0115e-03
   2.9800e-04  -9.4066e-04  -4.0110e-03  -4.0303e-03
   2.9900e-04  -9.5975e-04  -4.0298e-03  -4.0491e-03
   3.0000e-04  -9.7880e-04  -4.0486e-03  -4.0678e-03
   3.0100e-04  -9.9781e-04  -4.0673e-03  -4.0865e-03
   3.0200e-04  -1.0168e-03  -4.0860e-03  -4.1052e-03
   3.0300e-04  -1.0357e-03  -4.1047e-03  -4.1238e-03
   3.0400e-04  -1.0546e-03  -4.1233e-03  -4.1424e-03
   3.0500e-04  -1.0735e-03  -4.1419e-03  -4.1609e-03
   3.0600e-04  -1.0923e-03  -4.1604e-03  -4.1794e-03
   3.0700e-04  -1.1110e-03  -4.1789e-03  -4.1979e-03
   3.0800e-04  -1.1297e-03  -4.1974e-03  -4.2163e-03
   3.0900e-04  -1.1484e-03  -4.2158e-03  -4.2346e-03
   3.1000e-04  -1.1671e-03  -4.2342e-03  -4.2530e-03
   3.1100e-04  -1.1856e-03  -4.2525e-03  -4.2712e-03
   3.1200e-04  -1.2042e-03  -4.2707e-03  -4.2895e-03
   3.1300e-04  -1.2227e-03  -4.2890e-03  -4.3076e-03
   3.1400e-04  -1.2411e-03  -4.3072e-03  -4.3258e-03
   3.1500e-04  -1.2595e-03  -4.3253e-03  -4.3439e-03
   3.1600e-04  -1.2778e-03  -4.3434e-03  -4.3619e-03
   3.1700e-04  -1.2961e-03  -4.3614e-03  -4.3799e-03
   3.1800e-04  -1.3144e-03  -4.3794e-03  -4.3978e-03
   3.1900e-04  -1.3326e-03  -4.3973e-03  -4.4157e-03
   3.2000e-04  -1.3507e-03  -4.4152e-03  -4.4335e-03
   3.2100e-04  -1.3688e-03  -4.4330e-03  -4.4513e-03
   3.2200e-04  -1.3868e-03  -4.4508e-03  -4.4690e-03
   3.2300e-04  -1.4048e-03  -4.4685e-03  -4.4867e-03
   3.2400e-04  -1.4227e-03  -4.4862e-03  -4.5043e-03
   3.2500e-04  -1.4406e-03  -4.5038e-03  -4.5218e-03
   3.2600e-04  -1.4584e-03  -4.5214e-03  -4.5393e-03
   3.2700e-04  -1.4761e-03  -4.5389e-03  -4.5568e-03
   3.2800e-04  -1.4938e-03  -4.5563e-03  -4.5742e-03
   3.2900e-04  -1.5114e-03  -4.5737e-03  -4.5915e-03
   3.3000e-04  -1.5290e-03  -4.5910e-03  -4.6088e-03
   3.3100e-04  -1.5465e-03  -4.6083e-03  -4.6260e-03
   3.3200e-04  -1.5640e-03  -4.6255e-03  -4.6431e-03
   3.3300e-04  -1.5814e-03  -4.6426e-03  -4.6602e-03
   3.3400e-04  -1.5987e-03  -4.6597e-03  -4.6772e-03
   3.3500e-04  -1.6160e-03  -4.6767e-03  -4.6942e-03
   3.3600e-04  -1.6332e-03  -4.6937e-03  -4.7110e-03
   3.3700e-04  -1.6503e-03  -4.7106e-03  -4.7279e-03
   3.3800e-04  -1.6674e-03  -4.7274e-03  -4.7446e-03
   3.3900e-04  -1.6844e-03  -4.7441e-03  -4.7613e-03
   3.4000e-04  -1.7013e-03  -4.7608e-03  -4.7780e-03
   3.4100e-04  -1.7182e-03  -4.7775e-03  -4.7945e-03
   3.4200e-04  -1.7350e-03  -4.7940e-03  -4.8110e-03
   3.4300e-04  -1.7517e-03  -4.8105e-03  -4.8274e-03
   3.4400e-04  -1.7684e-03  -4.8269e-03  -4.8438e-03
   3.4500e-04  -1.7850e-03  -4.8433e-03  -4.8601e-03
   3.4600e-04  -1.8015e-03  -4.8596e-03  -4.8763e-03
   3.4700e-04  -1.8179e-03  -4.8758e-03  -4.8924e-03
   3.4800e-04  -1.8343e-03  -4.8920e-03  -4.9085e-03
   3.4900e-04  -1.8506e-03  -4.9080e-03  -4.9245e-03
   3.5000e-04  -1.8669e-03  -4.9240e-03  -4.9405e-03
   3.5100e-04  -1.8830e-03  -4.9400e-03  -4.9563e-03
   3.5200e-04  -1.8991e-03  -4.9558e-03  -4.9721e-03
   3.5300e-04  -1.9151e-03  -4.9716e-03  -4.9878e-03
   3.5400e-04  -1.9311e-03  -4.9873e-03  -5.0034e-03
   3.5500e-04  -1.9469e-03  -5.0029e-03  -5.0190e-03
   3.5600e-04  -1.9627e-03  -5.0185e-03  -5.0345e-03
   3.5700e-04  -1.9784e-03  -5.0340e-03  -5.0499e-03
   3.5800e-04  -1.9941e-03  -5.0494e-03  -5.0652e-03
   3.5900e-04  -2.0096e-03  -5.0647e-03  -5.0804e-03
   3.6000e-04  -2.0251e-03  -5.0799e-03  -5.0956e-03
   3.6100e-04  -2.0405e-03  -5.0951e-03  -5.1107e-03
   3.6200e-04  -2.0558e-03  -5.1102e-03  -5.1257e-03
   3.6300e-04  -2.0710e-03  -5.1252e-03  -5.1406e-03
   3.6400e-04  -2.0861e-03  -5.1401e-03  -5.1554e-03
   3.6500e-04  -2.1012e-03  -5.1549e-03  -5.1702e-03
   3.6600e-04  -2.1162e-03  -5.1697e-03  -5.1849e-03
   3.6700e-04  -2.1311e-03  -5.1844e-03  -5.1995e-03
   3.6800e-04  -2.1459e-03  -5.1990e-03  -5.2140e-03
   3.6900e-04  -2.1606e-03  -5.2135e-03  -5.2284e-03
   3.7000e-04  -2.1753e-03  -5.2279e-03  -5.2427e-03
   3.7100e-04  -2.1898e-03  -5.2422e-03  -5.2570e-03
   3.7200e-04  -2.2043e-03  -5.2565e-03  -5.2711e-03
   3.7300e-04  -2.2187e-03  -5.2706e-03  -5.2852e-03
   3.7400e-04  -2.2330e-03  -5.2847e-03  -5.2992e-03
   3.7500e-04  -2.2472e-03  -5.2987e-03  -5.3131e-03
   3.7600e-04  -2.2613e-03  -5.3126e-03  -5.3269e-03
   3.7700e-04  -2.2754e-03  -5.3264e-03  -5.3406e-03
   3.7800e-04  -2.2893e-03  -5.3401e-03  -5.3543e-03
   3.7900e-04  -2.3031e-03  -5.3538e-03  -5.3678e-03
   3.8000e-04  -2.3169e-03  -5.3673e-03  -5.3813e-03
   3.8100e-04  -2.3306e-03  -5.3808e-03  -5.3946e-03
   3.8200e-04  -2.3442e-03  -5.3941e-03  -5.4079e-03
   3.8300e-04  -2.3576e-03  -5.4074e-03  -5.4211e-03
   3.8400e-04  -2.3710e-03  -5.4206e-03  -5.4342e-03
   3.8500e-04  -2.3843e-03  -5.4337e-03  -5.4472e-03
   3.8600e-04  -2.3975e-03  -5.4467e-03  -5.4601e-03
   3.8700e-04  -2.4106e-03  -5.4596e-03  -5.4729e-03
   3.8800e-04  -2.4236e-03  -5.4724e-03  -5.4856e-03
   3.8900e-04  -2.4366e-03  -5.4851e-03  -5.4982e-03
   3.9000e-04  -2.4494e-03  -5.4977e-03  -5.5107e-03
   3.9100e-04  -2.4621e-03  -5.5102e-03  -5.5231e-03
   3.9200e-04  -2.4747e-03  -5.5226e-03  -5.5354e-03
   3.9300e-04  -2.4873e-03  -5.5349e-03  -5.5477e-03
   3.9400e-04  -2.4997e-03  -5.5471e-03  -5.5598e-03
